106138647,106299993,2
106138647,107250871,1
106138658,107686628,2
106138658,107544688,2
106138658,106270331,2
106138658,106819472,2
106138658,107753484,2
106138658,106657189,2
106138658,107217526,2
106138658,107776619,2
106310004,107237290,5
106310004,107250871,5
106310004,106846321,5
106310004,107072316,5
106310004,106900293,4
106310004,107340553,4
106784212,106619581,3
106138658,107250871,1
106138658,106754405,1
106310004,108310535,4
106310004,106347425,4
106310004,107560585,4
106310004,107686628,4
106310004,106089213,4
106310004,107652999,4
106310004,107107345,4
107048766,106969474,3
107048795,106969474,3
106310004,106126874,4
106310004,106234129,4
106310004,106399830,4
106310004,106255690,4
106310004,106803582,4
106190832,105871367,5
106190832,105831906,4
106190832,106689803,4
106190832,107671020,4
106190832,106389733,4
106784253,106619581,3
105964405,105915753,5
105964405,106389733,4
105964405,106055734,4
105964405,105994000,4
105964405,12084,4
106175519,106389733,5
106175519,105831906,4
106175519,105994000,4
106175519,12084,4
106175519,105837907,4
106175512,105831906,4
106175512,105871367,4
106175512,105837907,4
106175512,106655109,4
106175512,106389733,4
106310004,106656735,4
106310004,107260723,4
106310004,106969474,4
106310004,12084,3
106310004,107989551,3
106310004,107803888,3
106190832,106022427,4
106190832,12084,4
105964405,105837907,4
105964405,106056907,4
105964405,105802830,4
105964405,107671020,3
105964405,105831906,3
106175519,107560830,3
106784199,107789096,5
106784199,106619581,4
106784199,107671020,4
106784199,106655109,4
106784199,106022427,4
106310004,105833226,3
106784199,107267683,4
106784199,106488744,4
106784199,105994000,3
106784199,12084,3
106784199,106689803,3
105963496,109369247,5
105963496,106792700,5
105963496,108020362,4
105963496,107629404,4
105963496,107917913,4
105963496,107919471,3
105963496,107671600,3
105963496,106259831,3
105963496,107550920,2
106910793,106656735,4
106910793,107340553,4
106910793,108221710,4
106910833,107789096,4
106910833,106684313,3
106310009,106205646,5
106310009,106819472,4
106310009,107989551,4
106073368,106031999,4
106073368,106255690,4
106073368,105915753,4
106138651,107107345,4
106138651,106819472,3
106138651,107989551,3
106138651,107989551,3
106138651,107700510,3
106910793,108282189,4
106910793,107516340,3
106910833,106347425,3
106910833,106656735,2
106910833,107086784,2
106310009,109023655,4
106310009,105915753,3
106310009,106255690,2
106406584,107217526,5
106406584,106684313,5
106406584,107789096,5
106406584,106299993,5
106406584,107776838,4
106406584,106792700,4
106073368,106698074,4
106073368,12084,1
106138663,107730645,5
106138651,108187975,3
106138651,106657189,3
106138651,109327406,3
106138651,108853528,2
106138651,107803888,2
106138651,106754405,2
106138651,107652999,2
106138651,106299993,2
106406584,108187975,4
106406584,107560585,4
106406584,107340553,4
106406584,108942808,4
106406584,108735174,4
106406584,106803582,4
106406584,107700510,4
106138663,107991333,4
106138663,106656735,4
106138663,106754405,4
106138663,109167471,3
106138663,107776838,3
106138663,108853528,3
106138663,107072316,3
106970281,106698074,4
106970281,106689180,4
106970281,107217526,4
106970281,107340553,4
106970281,106748379,4
106970281,106347425,4
106138651,107250871,1
106138651,108170319,1
106406584,109327406,3
106406584,107768989,3
106406584,107989551,3
106406584,106969474,3
106406584,107730645,3
106406584,106517269,3
106406584,107442586,3
106138663,107700510,3
106138663,105915753,3
106138663,106478239,3
106138663,106205646,3
106138663,107250871,3
106138663,106698074,2
106138663,106999733,2
106970281,106517269,3
106970281,106999733,3
106603023,106234129,4
106603023,106089213,4
106179842,106031999,3
106179842,107340553,3
106073353,106031999,5
106073353,106924298,5
106073353,107629487,5
106073353,106418002,4
106073353,106517269,4
108173045,107825406,3
108173045,106919775,2
108173045,106900293,2
106421318,106655109,5
106421318,107267683,5
106421318,106919775,5
106421318,106418002,4
106421318,106792700,4
106421318,106347425,4
106421318,107340553,4
109525174,106506554,4
106037062,106754405,3
106037054,107989551,4
106037054,107989551,4
106037054,106031999,3
106406584,106999733,2
106603023,108312903,4
106603023,106689180,4
106603023,107250871,4
106603023,106619581,4
106603023,106900293,3
106603023,106792700,2
106138673,108942808,4
106138673,107107345,4
106138673,106754405,4
106138673,106234129,4
106138673,109023655,3
106138673,109167471,3
106138673,107824807,3
106421318,107362148,4
106910760,106684313,4
106910760,106679659,4
106910760,106656735,2
106910760,106924298,2
105991892,106506554,4
106037062,106031999,2
106037062,106656735,2
106809575,106568500,4
106138673,106089213,3
106138673,106116191,3
106138673,107442586,3
106138673,107250871,2
106138673,106062921,2
106035715,106031999,4
106035723,108023226,5
106035723,106031999,4
106035723,107340553,4
106035723,107267683,4
108173074,107825406,3
108173074,106919775,2
108173074,106900293,2
105991892,107435282,4
105991892,106255690,4
105991892,107340553,3
105991892,106405030,3
105991892,105831906,3
106809641,106568500,4
106809641,12084,4
106809641,106766740,4
106809641,106538248,4
106809641,105855362,3
106045487,106031999,4
106491999,105915753,4
106491999,106740823,4
106491999,107340553,4
106491999,106031999,4
106765699,106031999,4
106765699,12084,4
106765699,106740823,4
108365439,107163522,3
108365439,107229840,2
107629279,107163522,4
107629279,107229840,3
107629279,107628187,3
107629279,107250871,3
107629279,106766740,3
106491999,106655109,4
106491999,12084,3
106491999,108263446,3
106491999,106766740,3
106491999,106403737,2
107629279,108630916,3
106883450,12084,3
106883450,107340553,3
106765674,106031999,5
106765674,107340553,5
106765674,108630916,5
106765674,106766740,4
106765674,107792163,4
109252358,107163522,2
107706830,106766740,4
109252370,107163522,2
106765674,106405973,4
106765674,106740823,3
107680315,107628187,1
107680315,107250871,1
109252339,107163522,2
107706815,108630916,4
107706815,106766740,3
108494416,105836955,4
108494416,106740823,4
108494416,106736847,4
108494416,106405973,3
109252328,107163522,2
109252328,108630916,2
107129412,106655109,4
107129412,107340553,4
108578268,105836955,5
108578268,106748379,5
107129412,106740823,4
107129412,108020362,4
107129412,107686628,4
107129412,108630916,4
107129412,106792700,3
107129412,107792163,3
107129412,107608804,3
106765628,106031999,4
106765628,106655109,4
106765628,106740823,4
106765628,107475857,4
106765628,106766740,4
106765628,107481450,4
106765628,105952525,3
106765628,106298371,3
106765628,106655109,3
106765628,107682234,3
107138688,106792700,5
107138688,105836955,4
107138688,106285308,4
108589361,108343303,4
108589361,108695161,3
108443815,106740823,5
108443815,106160564,4
108578251,105836955,5
107468210,106655109,4
107468210,105836955,4
107468210,106655109,3
107468210,106740823,3
106883414,12084,3
106932032,107260723,2
108339943,106792700,4
108339943,105836955,4
106021084,106449525,5
106021084,106919775,4
106021084,106298371,4
106021084,106389733,4
106021084,105837907,4
106021084,106031999,4
106021084,106449553,3
106021084,106405973,3
106021084,106720671,3
106021084,105802830,3
105944184,107232016,5
105944184,107515236,5
105944184,106205646,5
105944184,108039185,5
105944184,108686410,5
105944184,105831906,5
105944184,106919775,4
105944184,106098789,4
105944184,109433300,4
105944184,107628537,4
105944184,109500823,4
105944184,109632996,4
105944184,107034760,4
105944184,107976181,4
105944184,107746328,4
105944184,107358149,4
105944184,108661995,4
105944184,107370769,4
107859268,106736847,4
107859268,106285308,3
106719972,105836955,5
106719972,106031999,5
105944184,107472859,4
105944184,106736847,4
105944184,107646553,4
105944184,107686628,4
105944184,106398872,4
105944184,105933662,4
106719972,106405973,5
106719972,106568500,5
106719972,106427485,5
106719972,106298371,5
106719972,107560830,5
106719972,13833,5
106719972,107457674,5
107257287,106285308,5
105944184,106656746,4
105944184,106536997,4
105944184,105904878,4
105944184,106272278,4
105944184,105943577,4
105944184,106568500,4
106021094,105802830,4
106021094,106999733,4
106021094,106736701,4
106021094,107682234,4
106021094,106403737,3
107257287,105990845,5
107257287,106736847,5
107257287,105952525,5
107257287,106024037,4
105944184,107390279,4
105944184,107340553,4
105944184,107267683,4
105944184,105802830,4
105944184,105915753,4
105944184,105979386,3
106021094,108082584,3
106021094,107540372,3
106021094,108422049,3
106021094,107646553,3
106021094,105825015,3
106021094,106904274,3
106021094,107595718,3
106021094,107260723,3
106064737,106031999,5
106064737,106418002,5
106064737,106285308,4
106064737,106736847,4
106961486,105878863,4
105944184,106762537,3
105944184,106736701,3
105944184,106014521,3
105944184,107560830,3
105944184,106648781,3
105944184,107702159,3
105944184,107663477,3
106021094,107034760,3
106021094,12084,2
106021094,106792700,2
106064737,106740823,4
106064737,106919775,4
106890310,106427485,5
106890310,106655109,5
107749556,105855362,1
106035742,109242756,5
106035742,106031999,4
106035742,106126874,4
105944184,106222196,3
105944184,107539963,3
105944184,105837211,2
106890310,106517269,5
106890310,106405973,5
106890310,106867999,4
106890310,105952525,4
109114864,105836955,4
106035742,106736701,4
106035742,108843325,4
106035742,106538248,3
106036569,108121087,5
106036569,106816785,5
106036569,106792700,5
106036569,106405973,5
106036569,107051650,5
106036569,105871367,5
106036569,107540372,5
106036569,107229840,5
106876943,107835199,5
106876943,108402751,4
107961032,107286381,3
106970320,107034760,3
106036569,106098789,4
106036569,106389733,4
106036569,105788014,4
106036569,107287077,4
106036569,12084,4
106036569,106568500,4
106036569,105990845,4
106036569,105805825,4
106876943,106819472,3
106876943,105952525,3
106876943,106766740,3
106876943,107034760,3
106876943,106698074,2
106876943,106792700,1
107653191,107638453,5
107653191,106055734,5
107653191,106919775,5
107961007,107791164,4
107961007,107286381,3
108575503,108343303,5
105856063,106403737,5
105856063,107834875,4
105856063,106792700,3
105856063,107209391,3
106036569,106692698,4
106036569,107608804,2
107653191,108319693,5
107653191,105967115,5
107653191,106405973,5
107653191,106997266,5
107653191,107561580,5
107653191,108473510,5
107653191,106486112,4
108575442,106506554,5
108575442,108343303,4
108575509,108343303,5
105856063,106684313,3
105856063,107544688,3
105856063,107223178,3
105856063,107608322,3
105856063,107792163,3
105856063,106097293,3
105960951,105943577,5
105960951,107560830,5
105960951,106792700,5
106970312,106766740,4
106970327,107772894,3
106970327,107034760,3
105856063,109167471,3
105856063,105820203,3
105856063,106516756,3
105856063,108416778,3
105856063,108254938,2
105856063,108402751,2
105856063,109023655,2
105960951,106506554,5
108170581,107608804,3
106495460,106205646,4
106495460,106803582,3
106495460,107250871,3
105856063,108099571,2
105856063,106631301,2
105856063,106819472,2
105856063,106803582,2
105856063,106698074,2
105856063,106945745,2
106495460,106478239,2
106495460,106126874,2
106495460,108170319,2
107521908,106995187,5
105856063,107807423,2
105856063,107751353,2
105856063,106876126,2
105856063,108096611,1
107521908,106517269,5
107521908,105952525,5
107521908,106449553,5
107521908,107340553,5
107551000,106285308,5
106023192,105802830,5
106023192,106418002,5
106023192,106056907,5
106023192,105871367,5
106023192,106098789,4
106023192,107560830,4
106023192,106763369,4
106023192,106427485,4
108103364,106160564,4
106421437,106418002,5
106421437,105990845,5
106421437,106298371,5
106421437,105878863,3
106023192,106359490,4
106421437,106285308,3
106421437,105952525,3
106127068,105825108,5
106127068,107267683,5
106127068,105805825,5
106127068,107755397,5
106127068,106792700,5
106127068,106427485,5
106127068,105871367,5
108126425,107089682,5
108126425,106995187,5
108126425,106285308,5
106023184,108015415,5
106023184,107646553,5
106023184,107842652,4
106023184,107299797,4
106127068,106418002,5
106127068,106298371,5
106127068,106359490,5
106127068,106405973,4
106127068,105831906,4
106127068,106389733,4
106023184,106095805,4
106023184,106098789,4
106023184,108282189,4
106023184,108284282,4
106023184,107768989,4
106023184,106736701,4
106023184,105788014,4
106001499,107746328,5
106001499,107671020,5
106001499,108422049,5
106032608,106536997,5
106032608,106056907,4
106184221,105825015,4
106023184,105904878,4
106023184,105825015,4
106023184,106298371,4
106023184,105990845,4
106023184,106568500,4
106023184,106792700,4
106001499,106449553,5
106001499,106517269,5
106001499,106816785,5
106001499,107448536,5
106001499,105788014,5
106001499,108284282,5
106001499,106449525,5
106032608,107051650,4
106032608,107746328,4
106032608,106031999,3
106032608,106418002,3
106032608,105837907,3
106184221,12084,4
106184221,107560830,4
106184221,106098789,4
106184221,106359490,3
106184221,107608804,3
105949134,107746328,5
105949134,107730254,5
105949134,107267683,5
105951037,106359490,5
105951037,105855362,4
105951037,106819472,4
106032593,106031999,5
106032593,106427485,5
106032593,106285308,5
107551019,106285308,4
107551019,107251896,3
106023184,106766740,4
106023184,106031999,4
106023184,106427485,3
106023184,12084,3
106023184,106655109,3
106023184,106405030,3
106001499,107540372,5
106001499,107608804,5
106001499,107824807,5
106001499,106285308,5
106001499,107051650,5
106001499,106095805,5
106001499,106359490,5
105949134,107473231,5
105949134,105952525,5
105949134,107646553,5
105949134,105788014,5
105949134,106999733,5
105949134,107148964,5
105951037,107340553,4
105951037,105952525,3
105951037,106427485,3
105951037,107646553,2
106064720,106031999,5
106064720,108104464,4
106064720,106098789,4
106064720,105952525,4
106064720,105831906,4
106064720,12084,4
106064720,108473510,3
106064720,14201,3
108049258,106285308,5
108341752,106285308,5
108341752,107340553,5
108341752,107251896,5
108341752,106892045,5
106421433,106418002,3
106421433,106031999,3
106421433,106314584,3
106270966,106031999,4
106270966,106298371,4
106023184,106919775,3
106001499,106298371,5
106001499,106418002,5
106001499,105904878,5
106001499,105990845,5
106001499,105871367,5
105949134,106389733,5
105949134,108550796,5
105949134,106740823,5
105949134,106580951,5
